藏传佛教分类术语总表（藏文: 汉译，每行一个，分行格式）
1）典籍文献专用术语（含开篇补充词汇）
ལྡེབ་: 页码（不译作函、品、卷）
རྡེའུ་མིག: 心髓、窍诀（不译作伏藏、木刻版）
ཀ་པར: 分函名称，不是数字"第四"
བཀའ་: 圣教/甘珠尔
དགོངས་པ་: 密意/意趣
ཡོངས་འདུས་: 总集
སློགས་བམ་ཀ་པར་:《大圆满圣教密意总集》噶巴分函
བཀའ་འགྱུར: 甘珠尔（佛语部大藏经）
བསྟན་འགྱུར: 丹珠尔（论疏部大藏经）
གཏེར་མ: 伏藏
གཏེར་སྟོན: 伏藏师
གཏེར་རྒྱུན་: 伏藏传承
བཀའ་སྲོལ་: 口传传承
ཡིག་རྒྱུན་: 文字传承
མངོན་རྟོགས་རྒྱན་: 《现观庄严论》
མདོ་སྡེ: 经藏
འདུལ་བ་: 律藏
མངོན་པའི་མཛོད: 论藏（阿毗达摩）
རྒྱུན་གསུམ: 三传承（经、律、论）

2）宗派、传承与祖师
2.1 各大宗派
རྙིང་མ: 宁玛派（红教）
བཀའ་བརྒྱུད: 噶举派（白教）
ས་སྐྱ: 萨迦派（花教）
དགེ་ལུགས: 格鲁派（黄教）
ཇོ་ནང: 觉囊派
བཀའ་རྙིང་: 旧译派（宁玛旧密）
སྐྱིད་སྟོན་: 觉域派
ཤངས་པ་: 香巴噶举
འབྲུག་པ་: 竹巴噶举
འབྲི་གུང་: 止贡噶举
2.2 宗派核心教法
ལམ་འབྲིད་: 道果法（萨迦核心教法）
རྫོགས་པ་ཆེན་པོ: 大圆满
མཧཱ་མུ་དྲཱ: 大手印
ལམ་རིམ: 道次第
རྒྱུད: 续部、密续
རྒྱུད་གསུམ: 三部密续
ན་རོ་ཆོས་དྲུག: 那洛六法
2.3 历代祖师、法王、译师
གུ་རུ་རིན་པོ་ཆེ: 莲花生大士
ཀླུ་སྒྲུབ: 龙树菩萨
ཀུན་མཁྱེན་ཀློང་ཆེན་པ: 全知龙钦巴
མི་ལ་རས་པ: 米拉日巴
སྒམ་པོ་: 冈波巴（噶举始祖）
ས་སྐྱ་དཀོན་རྩེ་: 萨迦贡却杰布
རྒྱལ་བ་ཀརྨ་པ་: 噶玛巴大宝法王
བུ་སྟོན་རིན་ཆེན་: 布敦大师
ཇོ་བོ་ཨ་ཏི་ཤ: 阿底峡尊者
ཏཱ་ལའི་བླ་མ: 达赖喇嘛
པན་ཆེན་བླ་མ: 班禅喇嘛
ལོ་ཙཱ་བ་: 译师
ལོ་ཙཱ་ཆེན་པོ: 大译师

3）僧团、身份称谓
བླ་མ: 上师（喇嘛）
རིན་པོ་ཆེ: 仁波切（上师尊称/如意宝）
གྲུབ་ཐོབ: 成就者
གྲུབ་དབང་: 成就法王
རྒྱལ་སྲས: 法王子
མཁན་པོ: 堪布（法师、寺院住持）
རྡོ་རྗེ་སློབ་དཔོན: 金刚阿阇黎
དགེ་བཤེས: 格西（佛学学位）
དགེ་བཤེས་ལྷ་རམས་པ: 拉让巴格西
དགེ་བཤེས་སྨན་རམས་པ: 曼然巴格西（密法格西）
སྤྲུལ་སྐུ: 活佛、转世尊者
སྤྲུལ་སྐུ་ཡུལ་མི: 转世灵童
དགོན་པ: 寺院
གྲྭ་པ: 僧人
བཙུན་མོ: 觉姆（尼姑）
རབ་བྱུང: 出家
རབ་ཏུ་བྱུང་བ་: 出家人
དགེ་ཚུལ: 沙弥
དགེ་སློང: 比丘
དགེ་ཚུལ་མོ: 沙弥尼
དགེ་སློང་མོ: 比丘尼
དགེ་ཉེན: 优婆塞、男居士
དགེ་ཉེན་མོ: 优婆夷、女居士
བཙུན་གྲོགས: 闭关行者
གཞིས་སྒྲིལ: 三年三月闭关者

4）佛、本尊、空行、护法圣众
4.1 佛陀、菩萨
སངས་རྒྱས: 佛陀
བྱང་ཆུབ་སེམས་དཔའ: 菩萨
སྤྱན་རས་གཟིགས: 观世音菩萨
འཇམ་དཔལ་དབྱངས: 文殊菩萨
ཕྱག་ན་རྡོ་རྗེ: 金刚手菩萨
འོད་དཔག་མེད: 阿弥陀佛
མི་འཁྲུགས་པ: 不动佛（阿閦佛）
སྒྲོལ་མ: 度母
སྒྲོལ་དཀར: 白度母
སྒྲོལ་དམར: 绿度母
རྟག་ཏུ་བཟང་མོ: 白伞盖佛母
4.2 密教本尊
ཡི་དམ: 本尊
བདེ་མཆོག: 胜乐金刚
འཁྲིལ་འཁོར་བདེ་མཆོག: 胜乐金刚坛城
གཏན་ནས་སྐྱིད་རྒྱལ་པོ: 时轮金刚
ཕུར་པ: 普巴金刚
རྟ་མགྲིན: 马头明王
རྡོ་རྗེ་ཕག་མོ: 金刚亥母
རྡོ་རྗེ་རྣལ་འབྱོར་མོ: 金刚瑜伽母
ཧེ་རུ་ག: 嘿噜嘎（忿怒本尊总称）
ཡབ་ཡུམ: 双身本尊（父佛母）
ཞི་བ: 寂静尊
ཁྲོ་བོ: 忿怒尊
ཞི་ཁྲོ: 寂忿（寂静与忿怒）
ཁྲག་འཐུང: 饮血尊（忿怒尊）
དཔའ་བོ: 勇父
4.3 空行、护法、财神
མཁའ་འགྲོ་མ: 空行母
ཆོས་སྐྱོང: 护法
མགོན་པོ: 玛哈嘎拉（大黑天护法）
མགོན་པོ་བདེ་གཤེགས: 善逝护法（玛哈嘎拉）
དཔལ་ལྡན་ལྷ་མོ: 吉祥天母
བྱིན་རླུང་ལྷ་མོ: 吉祥天女
འདོད་བདག: 黄财神（瞻巴拉）
རྒྱལ་མོ་དམར་མོ: 红财神
རིག་འཛིན་རྒྱལ་པོ: 持明王

5）基础佛法名相（见地、心性、法相）
5.1 三宝、三身、二谛基础框架
དཀོན་མཆོག་གསུམ: 三宝
སངས་རྒྱས: 佛陀
ཆོས: 佛法
དགེ་འདུན: 僧伽
སྐུ་གསུམ: 三身
ཆོས་སྐུ: 法身
ལོངས་སྐུ: 报身
སྤྲུལ་སྐུ: 化身（活佛）
བདེན་པ་གཉིས: 二谛
དོན་དམ་བདེན་པ: 胜义谛
ཀུན་རྫོབ་བདེན་པ: 世俗谛
5.2 心性、空性、本基
སྟོང་པ་ཉིད: 空性
གཟུགས་སྟོང་མཉམ: 色空不二
འོད་གསལ་: 光明、明光、本净光明
རིག་པ: 本觉、明觉
རང་བྱུང་རིག་པ: 本来自明
ཀ་དག: 本净、本来清净
ལྷུན་གྲུབ: 任运、自成
བདག་མེད་པ: 无我
གཟུགས་བདག་མེད: 人无我
ཆོས་བདག་མེད: 法无我
ཀུན་གཞི་: 阿赖耶
ཀུན་གཞི་རྣམ་པར་ཤེས་པ: 阿赖耶识
མ་རིག་པ: 无明
མཐའ་བརྒྱད: 八边戏论
ས་སྐྱིད་གསུམ: 三自性（遍计、依他、圆成）
